name,ctype,csubtype,contract,address,all_categories
Narwhal Finance,DeFi,Perpetuals / Derivatives,PairInfos,0x5c39f9739c123e64535f6250b256964bc20c52f1,DeFi::Perpetuals / Derivatives
Narwhal Finance,DeFi,Perpetuals / Derivatives,Trading,0x3556d16519e3407ad43d5d7b3011bb095553d77a,DeFi::Perpetuals / Derivatives
Narwhal Finance,DeFi,Perpetuals / Derivatives,TradingStorage,0xfbc1cf329ad241352e777ab7bc17962452b87949,DeFi::Perpetuals / Derivatives
Narwhal Finance,DeFi,Perpetuals / Derivatives,TradingVault,0xb412a5d72c203df308624e435659c9f70b6960aa,DeFi::Perpetuals / Derivatives
Mu Protocol,DeFi,RWA,AZND,0x4917a5ec9fcb5e10f47cbb197abe6ab63be81fe8,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,AZNDPriceFeed (Implementation),0x0b4c9dd5a3ecc14225d9b895716a65e4a7ad3fec,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,AZNDPriceFeed (Proxy),0x9d839e0a6a86b05643b4811de06ef09985ebbaef,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,AccessManager (Implementation),0xef1776ed00e8f9fe783e269d10676c7820465461,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,AccessManager (Proxy),0x7b14860ecd88fb65a22a1d259d1248bf199fb47f,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,MuBONDPriceFeed (Implementation),0xedb2d57678440ad5bbe2213695b2abeb754b72f7,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,MuBONDPriceFeed (Proxy),0x319817781134b450b3a7c672243cc701bfcab44e,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,PriceFeed (Implementation),0x74ae87e5ce997b73acfac85a3ce5570475d6b46b,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,PriceFeed (Proxy),0x8b9670c5e4d9f1c14f1f9fe625dd099924ad4d4f,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,PrimaryMarket (Implementation),0xe5f8ec544310d5ae79da0f921d01ce80ffd528eb,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,PrimaryMarket (Proxy),0xe64730de04aeaf8d38925825d77d7a4c00340c89,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,RewardDistributor (Implementation),0xd4df076285f36b8c996fc5f2dc1f886f23a64229,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,RewardDistributor (Proxy),0x7c28385ee6cad71a4c7f747f302582170a7b93be,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,StakingEscrow (Implementation),0x345e3ff3c551d1ad33a7294f405084b9863b9aae,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,StakingEscrow (Proxy),0x35f73a069554bb11d73307564265451b88b3e3b6,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,Timelock (Implementation),0xd91c46c66c56e391f562885b1cf279b838863eda,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,Timelock (Proxy),0x3e0ff06afcf1011c91a5063ca57f2fcc54f7e862,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,TreasuryManager (Implementation),0xb55f4f4bbb466f9c022d3edf4b584c30eb624113,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,TreasuryManager (Proxy),0xf3cdc00cca19f336b1c1b4bd684a949124a93ea7,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,loAZND (Implementation),0x00a927d9d8af27d06c4e2c3abb5b88b0e1766470,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,loAZND (Proxy),0x9c82eb49b51f7dc61e22ff347931ca32adc6cd90,DeFi::RWA;DeFi::Yield
Mu Protocol,DeFi,RWA,muBOND,0x336d414754967c6682b5a665c7daf6f1409e63e8,DeFi::RWA;DeFi::Yield
Circle USDC,DeFi,Stablecoin,USDC,0x754704bc059f8c67012fed69bc8a327a5aafb603,DeFi::Stablecoin
Mona Trading Bot,DeFi,Trading,MonaV2Router01,0x27a6c2e8ae9e7f96040394a1f8fe2a202ce0e599,DeFi::Trading
Mona Trading Bot,DeFi,Trading,MonaV2Router02,0x95def69a01962f0cb24e2c5daa1fa5126beea95d,DeFi::Trading
Mona Trading Bot,DeFi,Trading,MonaV3Router01,0x7e75d7eb235703d8acbd71382bf2f344fb23ab5b,DeFi::Trading
Mona Trading Bot,DeFi,Trading,MonaV3Router02,0x50adc49f643f06888a8950dd172ae48221e49a38,DeFi::Trading
Mona Trading Bot,DeFi,Trading,MonaV3Router03,0x09ec7d8d3065097d5859539ed4590dd76c0c77e0,DeFi::Trading
Definitive Finance,DeFi,Trading Interfaces,VaultBeacon,0x000000005ae5f42270cdf0e41960840e7fb1b2dc,DeFi::Trading Interfaces
Definitive Finance,DeFi,Trading Interfaces,VaultFactory,0xdef00000cc0a125ba7962e8113d3b69786851736,DeFi::Trading Interfaces
Definitive Finance,DeFi,Trading Interfaces,VaultImplementation,0x0000000d1126e7651931461f31be87712cd9e05c,DeFi::Trading Interfaces
Mevx,DeFi,Trading Interfaces,MevxSwapRouterMT3,0xf867f2bfd6c1926770e6451a72b2899231678a56,DeFi::Trading Interfaces
Mevx,DeFi,Trading Interfaces,MevxSwapRouterPV2,0xc67134cc40765fc28e2d54f58cd93d382d9137d8,DeFi::Trading Interfaces
Mevx,DeFi,Trading Interfaces,MevxSwapRouterPV3,0xa26326af694d03a12250df01733b173c05153a76,DeFi::Trading Interfaces
Mevx,DeFi,Trading Interfaces,MevxSwapRouterUV2,0x92ef088bc025ebaf7c9521dfa82130d33934eb30,DeFi::Trading Interfaces
Mevx,DeFi,Trading Interfaces,MevxSwapRouterUV3,0xd1f47ef81354663f3786b62b5b95c1015da48ca4,DeFi::Trading Interfaces
Enjoyoors,DeFi,Yield,Vault,0x6b5e332387e8bec98c52f10a72952b17176b4f1b,DeFi::Yield
Enjoyoors,DeFi,Yield,WithdrawalApprover,0x71f60773885011cc0a61613078733b4738b38f35,DeFi::Yield
Accountable,DeFi,Yield Aggregator,AccountableFixedTerm,0xd0a53e724ea9cb041e30f0243e3c84bdea238dfa,DeFi::Yield Aggregator
Accountable,DeFi,Yield Aggregator,AccountableOpenTerm,0x59b0b84371bb3261fad538c512efffc414cc1725,DeFi::Yield Aggregator
Accountable,DeFi,Yield Aggregator,AsyncVaultFactory,0xee004aef79cb14bf31bfbfb14346e01fb7e5a2e8,DeFi::Yield Aggregator
Accountable,DeFi,Yield Aggregator,FeeManager,0x4de9b4d7b70d1680cd8e3a2c60717cbbe6014991,DeFi::Yield Aggregator
Accountable,DeFi,Yield Aggregator,FixedTermFactory,0x8a5caf00c3eb20aec11fc35c153a8601cd127fed,DeFi::Yield Aggregator
Accountable,DeFi,Yield Aggregator,GlobalRegistry,0xf786154e56e5c88ce984800dea71b48ea4ffabfe,DeFi::Yield Aggregator
Accountable,DeFi,Yield Aggregator,OpenTermFactory,0x606556a6b544ecdcbf15af73a63b67516dc16ad7,DeFi::Yield Aggregator
Accountable,DeFi,Yield Aggregator,RewardsFactory,0x1106a70223e98e2b1807bf3e12698afe2c5693e6,DeFi::Yield Aggregator
Thevapelabs,DePIN,Data Collection,MIST,0xfa2f863eb512434e99e2365fa5f7ac7674dde000,DePIN::Data Collection;DePIN::Data Labelling;AI::Consumer AI
Thevapelabs,DePIN,Data Collection,PointSyncer,0x925726a0aabb82464d21f6795a457fa9fe0a57c1,DePIN::Data Collection;DePIN::Data Labelling;AI::Consumer AI
Thevapelabs,DePIN,Data Collection,Staking,0x51fff43eb9cc9ce9de491e86dcfbfbf0864cfeed,DePIN::Data Collection;DePIN::Data Labelling;AI::Consumer AI
Bro Fun,Gaming,Games,Brofun,0xdf7a89fc62e5120c4617f143c7acddab0d1ca7a2,Gaming::Games;Gaming::Mobile-First
ESP.Fun,Gaming,Games,DevelopmentPlayers,0x81de118eaeca76df364458d76ad1f2f02fa7c238,Gaming::Games;NFT::Collections;DeFi::DEX
ESP.Fun,Gaming,Games,FDFPair,0x5159373fe2d88bbc217a9860ae739eb3294d9e12,Gaming::Games;NFT::Collections;DeFi::DEX
ESP.Fun,Gaming,Games,FeeManager,0xe4dcbd655acbf413097caf4576a4d9db05acc015,Gaming::Games;NFT::Collections;DeFi::DEX
ESP.Fun,Gaming,Games,PackSale,0x26448da45e80709b3e4adffa4a98c62925ea836f,Gaming::Games;NFT::Collections;DeFi::DEX
ESP.Fun,Gaming,Games,PackSaleReveal,0x7f51991a3c9c779a841caefeee4c0167bf6f871a,Gaming::Games;NFT::Collections;DeFi::DEX
ESP.Fun,Gaming,Games,Player,0xc99a1d62a453481b24c5364403e61c4254218d28,Gaming::Games;NFT::Collections;DeFi::DEX
ESP.Fun,Gaming,Games,PlayerPack,0x3c1bcd19455f3fa33234faf9c73f9e6ea055a899,Gaming::Games;NFT::Collections;DeFi::DEX
LumiterraGame,Gaming,Games,LumiterraGameInbox,0x4bd7ab4f4251f6a20e8c64d24f3a2f89f47d80b9,Gaming::Games
LumiterraGame,Gaming,Games,LumiterraGameItemNFT,0x8f28e18039c37cdb4389e6dcb8703966fb9480a8,Gaming::Games
LootGO,Gaming,Mobile-First,LootDrop,0x3e1fc8371bf6dceffd829ae2134005a4ae890b71,Gaming::Mobile-First;Gaming::Games;Consumer::Other
Nar.bet,Gaming,Other,Baccarat,0xbeaafcc7648354a0722350378bf2a295b9b946a8,Gaming::Other
Nar.bet,Gaming,Other,Bankroll,0x71dc4a726c92e6bf506f2afc2cee8b63a89b29ec,Gaming::Other
Nar.bet,Gaming,Other,CoinFlip,0xa7f902847a16f1cdbf043c0653865d40e6695de5,Gaming::Other
Nar.bet,Gaming,Other,FishPrawnCrab,0xbb1b4ee5d22ca19faa5aa9a55caf4abaed14607b,Gaming::Other
Nar.bet,Gaming,Other,Limbo,0x11b83a467abff4c466294af94b99acef3d85929d,Gaming::Other
Nar.bet,Gaming,Other,Mines,0x1ce656bd09a59a59513c4460220031d49038739e,Gaming::Other
Nar.bet,Gaming,Other,Plinko,0xf970b3c6a1bd7745a07b317543ea999e4e98666c,Gaming::Other
Nar.bet,Gaming,Other,Range,0x8baece06d825d36b52cb588960ae707d6c76a54c,Gaming::Other
Nar.bet,Gaming,Other,RockPaperScissors,0xda18dc7bb27ca2056fa3ca3da3973218dc18f8e3,Gaming::Other
Nar.bet,Gaming,Other,Roulette,0x39aa4ecb48c52a018b2a1a700b89c4912fc39967,Gaming::Other
Nar.bet,Gaming,Other,Slots,0xe3c0b41413bc9913e0ace43a64637ef6c4e39f97,Gaming::Other
Nar.bet,Gaming,Other,VideoPoker,0x681d2c159ee77f660f5081a3c193fb9613b624c0,Gaming::Other
Axelar,Infra,Interoperability,AxelarGasService,0xbe406f0189a0b4cf3a05c286473d23791dd44cc6,Infra::Interoperability
Axelar,Infra,Interoperability,AxelarGateway,0xe432150cce91c13a887f7d836923d5597add8e31,Infra::Interoperability
Axelar,Infra,Interoperability,ConstAddressDeployer,0x98b2920d53612483f91f12ed7754e51b4a77919e,Infra::Interoperability
Axelar,Infra,Interoperability,Create3Deployer,0x6513aedb4d1593ba12e50644401d976aebdc90d8,Infra::Interoperability
Axelar,Infra,Interoperability,MonadAxelarTransceiver,0x50beabe4883981624aea01f737b040d1e3fe83fb,Infra::Interoperability
Axelar,Infra,Interoperability,Operators,0x7f83f5ca2ae4206abff8a3c3668e88ce5f11c0b5,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,EthToMonadCommitStore,0xce78587feaddefc30e36520c09fc3a333dd6eef4,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,EthToMonadOffRamp,0xbad8b04ed03a1ceac89e8328f4ea7148b2e6d642,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,MonadToEthOnRamp,0xb39b7d0cdd79b94b08b334965c1720be51a31986,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,PriceRegistry,0xddbc012b8a5c317b9611ee593fa49de370bf950f,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,RMN,0xf181489663b5b99af5c5a57310f1d66eeeec2160,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,RMNProxy,0x99dfca5d88f4d9c023531f4403966b8d61562acd,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,RegistryModuleOwnerCustom,0x4afc00570596d172595a4e38384289b880263006,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,Router,0x33566fe5976aaa420f3d5c64996641fc3858cadb,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,TokenAdminRegistry,0x11acd984dd680363117b310f6ebdf78fd6c0195f,Infra::Interoperability
Chainlink CCIP,Infra,Interoperability,TokenPoolFactory,0x4c1d9f81d59270ddc1c0f1a4d7c39264d9ada379,Infra::Interoperability
Circle CCTP,Infra,Interoperability,MessageTransmitterV2,0x81d40f21f12a8f0e3252bccb954d722d4c464b64,Infra::Interoperability
Circle CCTP,Infra,Interoperability,MessageV2,0xec546b6b005471ecf012e5af77fbec07e0fd8f78,Infra::Interoperability
Circle CCTP,Infra,Interoperability,TokenMessengerV2,0x28b5a0e9c621a5badaa536219b3a228c8168cf5d,Infra::Interoperability
Circle CCTP,Infra,Interoperability,TokenMinterV2,0xfd78ee919681417d192449715b2594ab58f5d002,Infra::Interoperability
DeBridge,Infra,Interoperability,DeBridgeRouter,0x663dc15d3c1ac63ff12e45ab68fea3f0a883c251,Infra::Interoperability
DeBridge,Infra,Interoperability,DebridgeGate,0x43de2d77bf8027e25dbd179b491e8d64f38398aa,Infra::Interoperability
DeBridge,Infra,Interoperability,DlnDest,0xe7351fd770a37282b91d153ee690b63579d6dd7f,Infra::Interoperability
DeBridge,Infra,Interoperability,DlnSource,0xef4fb24ad0916217251f553c0596f8edc630eb66,Infra::Interoperability
Gas.zip,Infra,Interoperability,GasZip,0x9e22ebec84c7e4c4bd6d4ae7ff6f4d436d6d8390,Infra::Interoperability
LayerZero,Infra,Interoperability,blockedMessageLib,0xc1ce56b2099ca68720592583c7984cab4b6d7e7a,Infra::Interoperability
LayerZero,Infra,Interoperability,deadDVN,0x6788f52439aca6bff597d3eec2dc9a44b8fee842,Infra::Interoperability
LayerZero,Infra,Interoperability,endpointV2,0x6f475642a6e85809b1c36fa62763669b1b48dd5b,Infra::Interoperability
LayerZero,Infra,Interoperability,endpointV2View,0xaab5a48cfc03efa9cc34a2c1aacccb84b4b770e4,Infra::Interoperability
LayerZero,Infra,Interoperability,executor,0x4208d6e27538189bb48e603d6123a94b8abe0a0b,Infra::Interoperability
LayerZero,Infra,Interoperability,lzExecutor,0x41bdb4aa4a63a5b2efc531858d3118392b1a1c3d,Infra::Interoperability
LayerZero,Infra,Interoperability,receiveUln302,0xe1844c5d63a9543023008d332bd3d2e6f1fe1043,Infra::Interoperability
LayerZero,Infra,Interoperability,sendUln302,0xc39161c743d0307eb9bcc9fef03eeb9dc4802de7,Infra::Interoperability
Li.Fi,Infra,Interoperability,Li.Fi,0x026f252016a7c47cdef1f05a3fc9e20c92a49c37,Infra::Interoperability
Wormhole,Infra,Interoperability,CCTPv2ReceiveWithGasDropoff,0xd64341a38a5eafb9eb9bacf8a5c52fe858c4abe9,Infra::Interoperability
Wormhole,Infra,Interoperability,CCTPv2WithExecutor,0xa4d775410fb35d8ce49ad98d3f483a55e532de73,Infra::Interoperability
Wormhole,Infra,Interoperability,Core,0x194b123c5e96b9b2e49763619985790dc241cac0,Infra::Interoperability
Wormhole,Infra,Interoperability,Executor,0xc04de634982cadf2a677310b73630b7ac56a3f65,Infra::Interoperability
Wormhole,Infra,Interoperability,GenericWormholeTransceiver,0x1a0f31492ca69df6a82906ce88613aecd9245c44,Infra::Interoperability
Wormhole,Infra,Interoperability,GmpManager,0x92957b3d0cab3ea7110fed1ccc4ef564981a59fc,Infra::Interoperability
Wormhole,Infra,Interoperability,MultiNTTWithExecutor,0xfea937f7124e19124671f1685671d3f04a9af4e4,Infra::Interoperability
Wormhole,Infra,Interoperability,MultiReceiveWithGasDropoff,0x0e4eaf9c5c74bec4cb651394db4847f77700e175,Infra::Interoperability
Wormhole,Infra,Interoperability,MultiTokenNTT,0x36878c6fca7e0e8a88f90dc410cfbbca5b695c95,Infra::Interoperability
Wormhole,Infra,Interoperability,NTTWithExecutor,0x93fe94ad887a1b04dbff1f736bfcd1698d4cff66,Infra::Interoperability
Wormhole,Infra,Interoperability,RateLimitAdmin,0xf3c52c28ddd282a96841933bb0cb85ba0fcb2fa0,Infra::Interoperability
Wormhole,Infra,Interoperability,Token,0x7e0af7c98cbf443b345d718c3787f3f86adbc51d,Infra::Interoperability
Wormhole,Infra,Interoperability,TokenBridge,0x0b2719cda2f10595369e6673cea3ee2edfa13ba7,Infra::Interoperability
Wormhole,Infra,Interoperability,TokenBridgeRelayer,0xf7e051f93948415952a2239582823028daca948e,Infra::Interoperability
Wormhole,Infra,Interoperability,TokenBridgeRelayerWithReferrer,0x412f30e9f8b4a1e99eae90209a6b00f5c3cc8739,Infra::Interoperability
Wormhole,Infra,Interoperability,TokenDeployment,0x0dab1c1733f1a9b84c90b08da78db014b3b13ab5,Infra::Interoperability
Wormhole,Infra,Interoperability,VAAv1ReceiveWithGasDropoff,0x13b62003c8b126ec0748376e7ab22f79fb8bbdf2,Infra::Interoperability
Blocksense,Infra,Oracle,AccessControl,0x5985f6247985e0cb7750893093214a77f0f9d3ce,Infra::Oracle
Blocksense,Infra,Oracle,AggregatedDataFeedStore,0x9ca25f9149e5204cdd1c5b7717c08dff35a4efc3,Infra::Oracle
Blocksense,Infra,Oracle,CLFeedRegistryAdapter,0x43662b6ed1edea444ed2ba4e1e008403c5f32bac,Infra::Oracle
Blocksense,Infra,Oracle,UpgradeableProxyADFS,0xadf5aaa34d0a2fbaee73353ab1622e47d0600249,Infra::Oracle
Chainlink,Infra,Oracle,AAVE_USD_Aggregator,0x81bf4bbd9910f95c18cf661752bd9a07629fe191,Infra::Oracle
Chainlink,Infra,Oracle,AAVE_USD_Proxy,0x2a954d493ee80bcc7cdef56db6fc6edc6758ca5d,Infra::Oracle
Chainlink,Infra,Oracle,ADA_USD_Aggregator,0x900f68b165443a4aa1f8071471dfb8000df3bff2,Infra::Oracle
Chainlink,Infra,Oracle,ADA_USD_Proxy,0xa7cd3368ebc801df68812d46ab6b3f47d4bf37ea,Infra::Oracle
Chainlink,Infra,Oracle,APT_USD_Aggregator,0xf43def45acd1c1c54937937591dda64b43dd87c2,Infra::Oracle
Chainlink,Infra,Oracle,APT_USD_Proxy,0x714de9941991c7cec93efa6cb63469bd6bfe1258,Infra::Oracle
Chainlink,Infra,Oracle,ARB_USD_Aggregator,0xbb911c169033289187f70af5c0dd8e6f643e4adc,Infra::Oracle
Chainlink,Infra,Oracle,ARB_USD_Proxy,0xcd22c0012480987f6f81f1099e74954b75666361,Infra::Oracle
Chainlink,Infra,Oracle,AVAX_USD_Aggregator,0x060728ec2e1e132279eba0a79b2fffe26abad65c,Infra::Oracle
Chainlink,Infra,Oracle,AVAX_USD_Proxy,0xb0c0202e6d8b978f9b6fe6b5e50ebd6fd7a962a1,Infra::Oracle
Chainlink,Infra,Oracle,BERA_USD_Aggregator,0x3b126914ad2f884a68b8c182129109ef2bf97ab7,Infra::Oracle
Chainlink,Infra,Oracle,BERA_USD_Proxy,0x92929c1b04c6b4abd6c2c34111d447d972caca71,Infra::Oracle
Chainlink,Infra,Oracle,BNB_USD_Aggregator,0xbaf3aaecb1a4f8468d88c74cd014a3550f204970,Infra::Oracle
Chainlink,Infra,Oracle,BNB_USD_Proxy,0xeb58fa36e5715fc1bdb9959e0ae01803b7432882,Infra::Oracle
Chainlink,Infra,Oracle,BTC_USD_Aggregator,0xc6d6f57efe5ce2769af0e0d8708477e4819f92d0,Infra::Oracle
Chainlink,Infra,Oracle,BTC_USD_Proxy,0xc1d4c3331635184fa4c3c22fb92211b2ac9e0546,Infra::Oracle
Chainlink,Infra,Oracle,CAKE_USD_Aggregator,0x8fb6979ccb8cbe1596ad712955af201e0a29c26f,Infra::Oracle
Chainlink,Infra,Oracle,CAKE_USD_Proxy,0x6156c406b7672b4720b7a2e637f32fc68e55930c,Infra::Oracle
Chainlink,Infra,Oracle,CBBTC_USD_Aggregator,0x14ef5938cb0d1164516dd71fc656a8294570ca7e,Infra::Oracle
Chainlink,Infra,Oracle,CBBTC_USD_Proxy,0x3ddc1bae752aaee31b577bf844c799c349a1d6bd,Infra::Oracle
Chainlink,Infra,Oracle,CRO_USD_Aggregator,0x91e70e5e0eac9f07e3abd7b4b62173e6b67c30d8,Infra::Oracle
Chainlink,Infra,Oracle,CRO_USD_Proxy,0xfda103bb79fbb958ed270f828ca2506d046cac91,Infra::Oracle
Chainlink,Infra,Oracle,DOGE_USD_Aggregator,0xdfc4441dbbed5f2a743c001f722bd8d4f587c8fb,Infra::Oracle
Chainlink,Infra,Oracle,DOGE_USD_Proxy,0x1c747d909102bfcdb305c54bdddbda3ef588b1d0,Infra::Oracle
Chainlink,Infra,Oracle,DOT_USD_Aggregator,0x18d19fecf754b2f16301b9cd9a4f3d3a3540aaa2,Infra::Oracle
Chainlink,Infra,Oracle,DOT_USD_Proxy,0xc40f902d11b11bf243283af537a4fc617344b2c7,Infra::Oracle
Chainlink,Infra,Oracle,ETH_USD_Aggregator,0x3d21e2e680e2a60b440da427820aee2391375eb7,Infra::Oracle
Chainlink,Infra,Oracle,ETH_USD_Proxy,0x1b1414782b859871781ba3e4b0979b9ca57a0a04,Infra::Oracle
Chainlink,Infra,Oracle,EZETH_USD_Aggregator,0x7d12a857fb76396b3ff8749f6f832908e2dc55f5,Infra::Oracle
Chainlink,Infra,Oracle,EZETH_USD_Proxy,0xc38c1843751941019ede3b8e041ee1bd14575b44,Infra::Oracle
Chainlink,Infra,Oracle,HYPE_USD_Aggregator,0x68ba3f3b52b17bfcc8cfb9cb97df14d6a0f96e5e,Infra::Oracle
Chainlink,Infra,Oracle,HYPE_USD_Proxy,0xf62d24b17181305b22e520fb14384eb86b9c6944,Infra::Oracle
Chainlink,Infra,Oracle,LBTC_USD_Aggregator,0xf73f65c2df4e1cb89f31dee710a00627e6b9bbbc,Infra::Oracle
Chainlink,Infra,Oracle,LBTC_USD_Proxy,0x3d160cba91b35bc295295cb790080e9be9a46811,Infra::Oracle
Chainlink,Infra,Oracle,LINK_USD_Aggregator,0x44b9e53236b95ca6cfc1daed893c5b312e596477,Infra::Oracle
Chainlink,Infra,Oracle,LINK_USD_Proxy,0x5c266b5c655664d6c99a13ff0d7f1f7eaf4ac9ba,Infra::Oracle
Chainlink,Infra,Oracle,LTC_USD_Aggregator,0x24f29bb8ec47674f1a0a9011116c41f867a94337,Infra::Oracle
Chainlink,Infra,Oracle,LTC_USD_Proxy,0xf29b907b292fb27e07f06331e4e92ea7288a6001,Infra::Oracle
Chainlink,Infra,Oracle,NEAR_USD_Aggregator,0x5658ec04e7e6ef42b1c567aafc33cd92751e1730,Infra::Oracle
Chainlink,Infra,Oracle,NEAR_USD_Proxy,0x921cb0e4f2397454240ccdb27596217ce4e65090,Infra::Oracle
Chainlink,Infra,Oracle,OP_USD_Aggregator,0xb5be9cb264d299710f98c03f2604157e33e2c4cc,Infra::Oracle
Chainlink,Infra,Oracle,OP_USD_Proxy,0x3b59380fdcf2fd414f1675d76af5f20fb92663a7,Infra::Oracle
Chainlink,Infra,Oracle,POL_USD_Aggregator,0x23c377a8f4d153803a9d7869d56d0a4aefdeea93,Infra::Oracle
Chainlink,Infra,Oracle,POL_USD_Proxy,0x519dc0fbb6f4fa37f59dc17cc60ef4d95cd8d001,Infra::Oracle
Chainlink,Infra,Oracle,PYUSD_USD_Aggregator,0x638405174c766b9d1797860fdf696732921179f5,Infra::Oracle
Chainlink,Infra,Oracle,PYUSD_USD_Proxy,0xb368d0cf937a6843fb68f1cd0056c835b4cf3f70,Infra::Oracle
Chainlink,Infra,Oracle,RSETH_USD_Aggregator,0x19d7fd9167597e0338dece5f3de95f1be61fac40,Infra::Oracle
Chainlink,Infra,Oracle,RSETH_USD_Proxy,0x7422d308f0aeb0c7816402ff4e68078c2549435b,Infra::Oracle
Chainlink,Infra,Oracle,Router,0x33566fe5976aaa420f3d5c64996641fc3858cadb,Infra::Oracle
Chainlink,Infra,Oracle,SEI_USD_Aggregator,0xb983b1b6f1fc04030f9d8935dbbfd2a1239d00d9,Infra::Oracle
Chainlink,Infra,Oracle,SEI_USD_Proxy,0x251ed64bd39e8fceb708b483d18ee34bf4040ae8,Infra::Oracle
Chainlink,Infra,Oracle,SHIB_USD_Aggregator,0xf007b6d353302a6c49d18c35809faa031e94efbb,Infra::Oracle
Chainlink,Infra,Oracle,SHIB_USD_Proxy,0x68f23f7820b8528fbd1039b235923d8fb2590985,Infra::Oracle
Chainlink,Infra,Oracle,SOLVBTC_USD_Aggregator,0xe4de4f111f6a015963589256a0ecc2f70cb29bda,Infra::Oracle
Chainlink,Infra,Oracle,SOLVBTC_USD_Proxy,0xd447f67dc94f234dfa1a3921c08330ceca06a1dc,Infra::Oracle
Chainlink,Infra,Oracle,SOL_USD_Aggregator,0x10da0c6188a7d74d8556e1d6a193d58721e5e102,Infra::Oracle
Chainlink,Infra,Oracle,SOL_USD_Proxy,0x16f8008c3e89f62e5e2b909ce70999370d38f4f2,Infra::Oracle
Chainlink,Infra,Oracle,STETH_USD_Aggregator,0xbe1442ec0a67d37d1e57c4940e0c0747cf7d55b9,Infra::Oracle
Chainlink,Infra,Oracle,STETH_USD_Proxy,0xad7af5c6d78ef5f4d3c4133593047d9e2a8bda8d,Infra::Oracle
Chainlink,Infra,Oracle,SUI_USD_Aggregator,0x097d4088e99c1a01a5713b079c898fad852b9920,Infra::Oracle
Chainlink,Infra,Oracle,SUI_USD_Proxy,0x69e075202802b5a90661afdb4adc117eef8a59df,Infra::Oracle
Chainlink,Infra,Oracle,SUSDE_USD_Aggregator,0xfe3165008f7fffc27cc2649c18ffcbb959f0495a,Infra::Oracle
Chainlink,Infra,Oracle,SUSDE_USD_Proxy,0xb7e7a36a0fc6543c10f4f9b60e942f1b628f2a13,Infra::Oracle
Chainlink,Infra,Oracle,S_USD_Aggregator,0xd3f27362d951cfb596242ffba9c71e6c7d5d09af,Infra::Oracle
Chainlink,Infra,Oracle,S_USD_Proxy,0x1bd7cebaba5c2c40d44b83a08f42a3377447ddfe,Infra::Oracle
Chainlink,Infra,Oracle,TIA_USD_Aggregator,0xc64012057a58b91bf42361c7d50ba36c0255cb73,Infra::Oracle
Chainlink,Infra,Oracle,TIA_USD_Proxy,0x31938934512dfff3c410a6d07ceaf5f38b66bfee,Infra::Oracle
Chainlink,Infra,Oracle,UNI_USD_Aggregator,0x5075ea68c3d769723bc9cc23120a60e4026dd70f,Infra::Oracle
Chainlink,Infra,Oracle,UNI_USD_Proxy,0x8cc589634a0b5959fb29fc1111cff26356b11918,Infra::Oracle
Chainlink,Infra,Oracle,USD1_USD_Aggregator,0xcc973daef0a2d92bc99c21561b3fea74da033796,Infra::Oracle
Chainlink,Infra,Oracle,USD1_USD_Proxy,0xa63564f2a626f69130c1cca87f984351b26cf2f1,Infra::Oracle
Chainlink,Infra,Oracle,USDC_USD_Aggregator,0x449aeee17b0447af2d2cdf3334ebf1e15c886fb9,Infra::Oracle
Chainlink,Infra,Oracle,USDC_USD_Proxy,0xf5f15f188abcb0d165d1edb7f37f7d6fa2fcebec,Infra::Oracle
Chainlink,Infra,Oracle,USDE_USD_Aggregator,0x7ba2142854c5116d610ad2eb45eb5435b875d08a,Infra::Oracle
